"","Tissue_ID","MT_ID","Maternal_ID","Parent_Offspring","Species","QS03797_1","QS03797_2","MSQ13_1","MSQ13_2","QrZAG20_1","QrZAG20_2","QS00314_1","QS00314_2","QpZAG9_1","QpZAG9_2","QS1904_1","QS1904_2","MSQ4_1","MSQ4_2","QpZAG110_1","QpZAG110_2","QS00562_1","QS00562_2","QpZAG119_1","QpZAG119_2","QrZAG87_1","QrZAG87_2","QpZAG1.5_1","QpZAG1.5_2","QM69.2M1_1","QM69.2M1_2"
"20","UHA-0020","","UHA-0261","O","Quercus muehlenbergii",142,184,230,230,157,177,179,179,243,243,137,149,"206","216",200,200,223,223,90,110,100,100,181,181,222,222
"21","UHA-0021","","UHA-0261","O","Quercus muehlenbergii",144,184,230,230,157,175,179,179,243,243,139,149,"216","216",200,200,223,223,68,82,100,100,169,181,222,222
"22","UHA-0022","","UHA-0261","O","Quercus muehlenbergii",144,144,216,232,173,175,179,179,243,257,137,137,"210","216",200,200,223,223,84,84,100,100,169,181,222,222
"23","UHA-0023","","UHA-0261","O","Quercus muehlenbergii",144,184,230,230,175,179,173,179,243,257,137,137,"0","0",0,0,223,223,90,90,100,100,169,181,222,222
"24","UHA-0024","","UHA-0261","O","Quercus muehlenbergii",144,144,230,232,155,157,176,179,243,257,137,139,"198","206",202,202,223,223,84,84,100,100,169,171,230,234
"25","UHA-0025","","UHA-0261","O","Quercus muehlenbergii",144,144,216,232,163,175,173,179,243,261,139,139,"198","214",200,200,223,223,84,104,100,100,169,181,222,222
"26","UHA-0026","","UHA-0261","O","Quercus muehlenbergii",142,144,216,230,165,177,173,173,249,257,137,139,"216","216",200,200,0,0,84,114,100,100,159,169,222,230
"27","UHA-0027","","UHA-0261","O","Quercus muehlenbergii",144,144,216,232,173,175,176,179,243,265,137,139,"198","210",200,200,223,223,84,114,100,100,159,169,222,222
"28","UHA-0028","","UHA-0261","O","Quercus muehlenbergii",142,144,216,234,173,177,179,179,243,257,137,139,"210","216",200,200,223,223,98,110,100,100,169,181,222,238
"29","UHA-0029","","UHA-0261","O","Quercus muehlenbergii",142,144,216,232,155,177,173,176,243,257,137,137,"208","216",200,202,223,223,114,114,100,100,169,181,222,222
"31","UHA-0036","","UHA-0261","O","Quercus muehlenbergii",142,144,216,232,173,177,0,0,243,265,137,137,"210","216",200,200,223,223,98,110,100,100,159,181,222,222
"32","UHA-0037","","UHA-0261","O","Quercus muehlenbergii",144,144,216,232,173,175,176,179,249,257,137,137,"198","210",200,202,223,225,110,114,100,100,169,181,222,222
"33","UHA-0038","","UHA-0261","O","Quercus muehlenbergii",142,144,216,230,165,177,179,179,249,257,137,139,"214","216",198,200,223,225,110,114,100,100,169,169,222,222
"34","UHA-0040","","UHA-0261","O","Quercus muehlenbergii",142,144,216,230,165,177,173,179,243,257,137,139,"200","216",200,200,223,223,110,114,100,100,169,181,222,230
"35","UHA-0041","","UHA-0261","O","Quercus muehlenbergii",144,184,216,216,175,179,173,179,243,243,137,149,"198","206",200,200,223,223,84,90,100,100,169,181,222,222
"36","UHA-0043","","UHA-0260","O","Quercus muehlenbergii",144,144,216,230,175,179,0,0,249,257,137,137,"198","206",200,200,223,223,68,68,100,100,169,169,222,222
"37","UHA-0044","","UHA-0260","O","Quercus muehlenbergii",144,184,216,216,157,175,179,179,243,243,139,149,"216","216",200,200,223,223,68,68,100,100,169,181,222,222
"38","UHA-0045","","UHA-0260","O","Quercus muehlenbergii",144,184,230,230,157,165,173,179,257,257,137,137,"216","216",200,200,223,223,90,96,100,100,169,181,222,230
"39","UHA-0046","","UHA-0260","O","Quercus muehlenbergii",144,144,230,232,155,157,176,179,243,257,137,149,"206","208",200,200,223,223,90,98,100,100,169,169,222,222
"40","UHA-0047","","UHA-0260","O","Quercus muehlenbergii",144,144,216,230,165,179,173,173,243,257,137,149,"200","206",200,202,223,223,68,68,100,100,159,169,222,222
"41","UHA-0048","","UHA-0260","O","Quercus muehlenbergii",144,144,230,232,155,157,176,179,243,257,137,137,"210","216",200,200,223,223,90,98,100,100,169,181,222,222
"42","UHA-0049","","UHA-0260","O","Quercus muehlenbergii",144,184,234,234,155,179,173,176,257,265,137,149,"210","216",200,200,223,223,90,114,100,100,169,169,222,238
"43","UHA-0050","","UHA-0260","O","Quercus muehlenbergii",142,142,216,230,177,179,173,173,243,249,137,139,"216","216",200,200,223,225,68,84,100,100,169,181,222,222
"44","UHA-0051","","UHA-0260","O","Quercus muehlenbergii",144,184,232,232,157,163,167,167,253,257,137,139,"206","210",200,200,223,223,90,98,100,100,165,181,222,222
"45","UHA-0052","","UHA-0260","O","Quercus muehlenbergii",144,184,230,230,157,165,179,179,243,257,137,149,"206","214",200,200,223,223,90,102,100,100,169,175,222,230
"46","UHA-0053","","UHA-0260","O","Quercus muehlenbergii",144,144,216,230,173,179,173,179,257,257,137,137,"206","214",200,200,223,223,90,96,100,100,159,181,222,230
"47","UHA-0054","","UHA-0260","O","Quercus muehlenbergii",144,144,230,230,157,173,173,179,257,257,137,149,"216","216",200,200,223,223,90,96,100,100,159,169,222,230
"48","UHA-0055","","UHA-0260","O","Quercus muehlenbergii",146,184,234,234,179,179,173,179,243,257,137,137,"206","214",200,200,223,223,90,112,100,100,169,175,222,230
"49","UHA-0056","","UHA-0260","O","Quercus muehlenbergii",146,146,230,232,177,179,173,179,257,257,137,137,"0","0",200,200,223,223,90,100,100,100,165,169,222,222
"50","UHA-0058","","UHA-0260","O","Quercus muehlenbergii",144,144,216,230,165,179,173,173,257,257,139,149,"200","206",198,200,0,0,68,114,100,100,159,169,222,222
"51","UHA-0059","","UHA-0260","O","Quercus muehlenbergii",144,184,232,232,155,157,179,179,257,257,137,149,"210","216",200,200,223,223,68,98,100,100,169,169,222,222
"52","UHA-0068","","UHA-0014","O","Quercus muehlenbergii",144,146,230,230,165,177,173,173,253,257,137,137,"200","204",0,0,225,225,114,114,100,100,169,171,222,234
"53","UHA-0069","","UHA-0014","O","Quercus muehlenbergii",144,146,230,234,175,179,173,173,253,265,137,137,"200","216",200,200,225,225,90,110,100,100,169,171,230,234
"54","UHA-0070","","UHA-0014","O","Quercus muehlenbergii",144,146,216,230,177,179,173,173,251,253,137,137,"200","216",200,200,223,225,90,112,100,100,169,171,232,234
"55","UHA-0071","","UHA-0014","O","Quercus muehlenbergii",144,146,230,234,175,179,173,179,251,253,137,137,"200","214",200,200,0,0,114,114,100,100,171,171,230,234
"56","UHA-0072","","UHA-0014","O","Quercus muehlenbergii",144,146,230,230,155,177,173,179,251,265,137,137,"200","214",200,200,223,223,90,114,100,100,169,173,222,234
"57","UHA-0073","","UHA-0014","O","Quercus muehlenbergii",144,146,216,230,177,179,173,173,253,263,137,137,"200","200",200,200,225,225,112,114,100,100,169,171,232,232
"58","UHA-0074","","UHA-0014","O","Quercus muehlenbergii",144,144,230,232,173,179,176,179,253,265,137,137,"200","208",200,202,223,225,112,114,100,100,159,169,222,234
"59","UHA-0075","","UHA-0014","O","Quercus muehlenbergii",144,144,216,216,165,179,0,0,251,257,137,137,"200","200",200,200,223,223,90,96,100,100,169,171,222,232
"60","UHA-0076","","UHA-0014","O","Quercus muehlenbergii",144,146,230,230,155,177,173,179,253,253,137,137,"200","214",200,200,225,225,110,114,100,100,169,171,222,234
"61","UHA-0077","","UHA-0014","O","Quercus muehlenbergii",144,146,216,230,177,179,173,179,251,257,137,137,"200","216",200,200,223,223,90,116,100,100,171,171,222,232
"62","UHA-0079","","UHA-0014","O","Quercus muehlenbergii",144,144,216,216,179,179,173,179,253,253,137,137,"200","200",200,200,225,225,114,114,100,100,169,171,232,232
"63","UHA-0080","","UHA-0014","O","Quercus muehlenbergii",146,146,216,234,177,177,170,173,253,255,137,137,"200","200",200,200,0,0,90,116,100,100,169,173,232,236
"64","UHA-0081","","UHA-0014","O","Quercus muehlenbergii",144,146,216,230,177,179,173,179,251,253,137,137,"200","216",200,200,0,0,114,114,100,100,169,171,232,234
"65","UHA-0088","","UHA-0014","O","Quercus muehlenbergii",144,144,230,230,179,179,173,179,251,255,137,137,"200","200",200,200,223,223,90,112,100,100,171,171,222,234
"66","UHA-0089","","UHA-0014","O","Quercus muehlenbergii",146,146,216,234,175,177,173,173,253,253,137,137,"200","216",200,200,225,225,110,114,100,100,171,171,230,232
"67","UHA-0090","","UHA-0014","O","Quercus muehlenbergii",144,146,230,234,175,179,179,179,253,265,137,137,"200","214",200,200,225,225,90,90,100,100,169,173,230,232
"68","UHA-0091","","UHA-0014","O","Quercus muehlenbergii",146,146,230,234,175,177,173,173,251,265,137,137,"200","216",200,200,223,223,90,114,100,100,171,171,230,234
"69","UHA-0093","","UHA-0015","O","Quercus muehlenbergii",146,146,230,230,177,179,173,173,253,255,137,137,"0","0",200,200,0,0,90,116,100,100,169,169,222,234
"70","UHA-0094","","UHA-0015","O","Quercus muehlenbergii",144,146,230,234,155,177,173,173,263,265,137,139,"216","216",200,200,225,225,90,110,100,100,169,173,230,234
"71","UHA-0095","","UHA-0015","O","Quercus muehlenbergii",144,144,230,234,155,179,173,173,263,265,137,137,"200","214",200,200,225,225,86,110,100,100,169,173,222,222
"72","UHA-0096","","UHA-0015","O","Quercus muehlenbergii",144,144,230,230,155,179,173,179,0,0,137,137,"0","0",200,200,0,0,90,110,100,100,169,173,222,234
"73","UHA-0097","","UHA-0015","O","Quercus muehlenbergii",144,146,234,234,175,179,173,173,0,0,137,139,"214","214",200,200,225,225,86,90,100,100,169,173,222,230
"74","UHA-0098","","UHA-0257","O","Quercus muehlenbergii",144,144,230,232,155,179,173,176,243,257,137,149,"208","216",200,202,223,223,90,114,100,100,169,181,222,222
"75","UHA-0099","","UHA-0257","O","Quercus muehlenbergii",144,144,232,232,163,173,173,179,257,265,137,137,"208","210",200,200,223,223,104,114,100,100,159,165,222,222
"76","UHA-0100","","UHA-0257","O","Quercus muehlenbergii",144,146,232,232,173,177,173,176,261,265,137,137,"210","214",200,200,223,223,98,104,100,100,159,165,222,222
"77","UHA-0101","","UHA-0257","O","Quercus muehlenbergii",144,144,230,234,155,157,0,0,243,257,137,137,"206","210",202,202,0,0,68,114,100,100,169,181,222,238
"78","UHA-0102","","UHA-0257","O","Quercus muehlenbergii",144,144,216,232,155,165,173,179,257,265,137,139,"210","214",200,200,223,223,96,114,100,100,159,159,222,222
"79","UHA-0103","","UHA-0257","O","Quercus muehlenbergii",144,184,234,236,157,173,173,179,243,257,137,137,"206","210",200,202,223,223,66,68,100,115,169,181,222,238
"81","UHA-0105","","UHA-0257","O","Quercus muehlenbergii",144,144,232,234,155,177,176,179,261,265,137,139,"208","210",200,200,223,223,98,98,100,100,159,169,222,238
"82","UHA-0106","","UHA-0257","O","Quercus muehlenbergii",144,144,230,232,155,179,176,179,243,265,137,137,"208","216",200,200,223,223,68,114,100,100,159,181,222,222
"83","UHA-0109","","UHA-0257","O","Quercus muehlenbergii",142,144,216,232,155,177,176,179,243,265,137,137,"198","208",200,202,223,223,84,114,100,100,169,181,222,222
"84","UHA-0110","","UHA-0257","O","Quercus muehlenbergii",144,146,232,234,173,177,179,179,257,257,137,137,"210","214",200,200,223,223,98,98,100,100,159,165,222,238
"85","UHA-0111","","UHA-0257","O","Quercus muehlenbergii",144,146,230,232,173,177,179,179,257,261,137,139,"208","214",200,200,223,223,98,98,100,100,169,169,222,238
"86","UHA-0112","","UHA-0257","O","Quercus muehlenbergii",146,146,216,234,177,177,173,173,253,255,137,137,"200","200",200,200,0,0,90,116,100,100,169,173,232,236
"87","UHA-0113","","UHA-0257","O","Quercus muehlenbergii",144,144,230,232,155,179,179,179,257,265,137,137,"206","210",200,200,223,223,90,98,100,100,159,169,222,222
"88","UHA-0114","","UHA-0257","O","Quercus muehlenbergii",144,184,234,234,155,157,176,179,257,257,137,149,"206","208",200,200,223,223,90,114,100,100,169,169,222,238
"89","UHA-0115","","UHA-0351","O","Quercus muehlenbergii",144,144,216,232,163,173,173,173,257,257,137,137,"200","214",200,200,223,223,104,114,100,100,165,169,222,222
"90","UHA-0116","","UHA-0351","O","Quercus muehlenbergii",144,144,230,230,157,165,173,173,243,257,139,149,"206","206",200,200,223,223,68,114,100,100,159,181,222,230
"91","UHA-0118","","UHA-0351","O","Quercus muehlenbergii",142,144,216,216,173,177,173,179,243,257,137,139,"214","216",200,200,223,223,84,114,100,100,169,169,222,222
"92","UHA-0119","","UHA-0351","O","Quercus muehlenbergii",144,144,216,234,165,173,173,179,257,257,137,137,"208","214",200,202,223,223,98,114,100,100,159,169,222,238
"93","UHA-0120","","UHA-0351","O","Quercus muehlenbergii",144,144,230,234,173,173,179,179,257,265,137,139,"208","214",200,200,223,223,114,114,100,100,159,159,230,238
"94","UHA-0121","","UHA-0351","O","Quercus muehlenbergii",144,144,216,234,173,173,179,179,257,257,137,139,"210","214",200,200,223,223,96,114,100,100,169,169,222,238
"95","UHA-0122","","UHA-0351","O","Quercus muehlenbergii",144,144,216,234,165,173,173,179,257,257,137,139,"210","214",200,202,223,223,96,114,100,100,159,169,222,238
"96","UHA-0123","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,179,179,179,179,243,249,137,139,"216","216",200,200,223,223,112,120,100,100,169,169,222,230
"97","UHA-0124","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,165,179,173,179,243,249,137,137,"216","216",200,200,223,223,0,0,100,100,169,181,222,230
"98","UHA-0125","","UHA-0010","O","Quercus muehlenbergii",142,146,230,234,177,179,173,179,243,257,137,139,"212","216",200,210,223,223,94,112,100,100,171,181,222,222
"99","UHA-0126","","UHA-0010","O","Quercus muehlenbergii",146,146,230,230,155,177,173,173,253,253,137,139,"198","222",200,200,223,225,112,112,100,100,169,173,222,230
"100","UHA-0127","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,179,179,179,179,0,0,137,139,"216","216",200,200,0,0,112,120,100,100,165,169,230,234
"101","UHA-0128","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,165,179,179,179,253,255,137,137,"200","200",200,200,223,225,112,120,100,100,165,169,230,234
"102","UHA-0129","","UHA-0010","O","Quercus muehlenbergii",144,146,230,234,165,177,173,179,253,255,137,139,"216","216",200,200,223,225,0,0,100,100,165,169,230,234
"103","UHA-0130","","UHA-0010","O","Quercus muehlenbergii",146,146,230,234,177,179,173,179,249,253,137,139,"198","198",200,200,223,225,112,120,100,100,169,169,222,230
"104","UHA-0131","","UHA-0010","O","Quercus muehlenbergii",142,146,230,234,177,179,173,173,253,257,139,139,"212","216",200,210,223,225,76,112,100,100,169,171,222,230
"105","UHA-0132","","UHA-0010","O","Quercus muehlenbergii",142,146,216,230,177,179,173,179,253,257,139,139,"206","216",200,200,223,225,76,76,100,100,169,171,230,232
"106","UHA-0133","","UHA-0010","O","Quercus muehlenbergii",144,146,230,234,177,179,173,173,243,253,137,137,"198","200",198,200,223,223,90,116,100,100,169,181,222,230
"107","UHA-0134","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,179,179,179,179,249,253,137,137,"200","200",200,200,0,0,116,120,100,100,169,169,222,230
"108","UHA-0135","","UHA-0010","O","Quercus muehlenbergii",144,146,230,234,155,177,173,179,243,257,137,139,"198","208",200,202,223,223,98,112,100,100,169,181,230,238
"109","UHA-0136","","UHA-0010","O","Quercus muehlenbergii",144,146,230,234,165,177,173,179,253,255,137,139,"216","216",200,200,223,225,112,120,100,100,165,169,230,234
"110","UHA-0137","","UHA-0010","O","Quercus muehlenbergii",146,146,230,234,177,179,173,179,249,253,137,139,"200","216",0,0,223,225,112,120,100,100,169,169,222,234
"111","UHA-0138","","UHA-0010","O","Quercus muehlenbergii",144,144,230,238,157,179,173,173,243,259,137,137,"198","198",198,206,221,223,86,116,86,100,167,181,228,230
"112","UHA-0139","","UHA-0010","O","Quercus muehlenbergii",144,144,230,230,157,179,173,179,243,243,137,137,"198","206",200,200,223,223,90,116,100,100,181,181,222,230
"113","UHA-0140","","UHA-0010","O","Quercus muehlenbergii",144,146,230,234,165,177,173,179,243,243,137,139,"198","214",200,200,223,223,102,112,100,100,175,181,230,230
"114","UHA-0141","","UHA-0010","O","Quercus muehlenbergii",144,146,230,232,155,177,173,176,243,257,137,137,"198","208",202,202,223,223,98,116,100,100,169,181,222,230
"115","UHA-0142","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,175,179,176,179,243,243,137,139,"198","206",198,202,223,223,84,116,100,100,169,171,230,234
"116","UHA-0143","","UHA-0010","O","Quercus muehlenbergii",144,146,230,234,165,177,173,179,243,255,137,139,"216","216",200,200,223,223,112,120,100,100,165,181,230,234
"117","UHA-0144","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,179,179,179,179,253,255,137,139,"198","200",200,200,223,225,116,116,100,100,165,169,222,234
"119","UHA-0146","","UHA-0010","O","Quercus muehlenbergii",146,146,230,234,177,179,179,179,243,249,137,137,"216","216",200,200,223,223,116,122,100,100,169,181,230,234
"120","UHA-0147","","UHA-0010","O","Quercus muehlenbergii",144,144,230,234,165,179,179,179,243,249,137,137,"198","214",200,200,0,0,116,120,100,100,169,181,230,234
"121","UHA-0148","","UHA-0012","O","Quercus muehlenbergii",144,144,210,220,165,175,173,179,253,259,137,137,"198","198",200,200,223,223,62,78,100,100,165,171,222,232
"122","UHA-0150","","UHA-0012","O","Quercus muehlenbergii",144,146,230,234,165,175,173,173,265,271,137,137,"200","214",200,200,223,223,78,110,100,100,167,173,222,230
"123","UHA-0151","","UHA-0012","O","Quercus muehlenbergii",144,144,210,230,165,165,173,173,257,271,137,137,"200","200",200,200,223,223,78,114,100,100,159,171,222,230
"124","UHA-0152","","UHA-0012","O","Quercus muehlenbergii",146,146,230,230,175,179,173,173,253,257,137,149,"200","206",200,200,223,223,78,90,100,100,169,171,222,222
"125","UHA-0153","","UHA-0012","O","Quercus muehlenbergii",144,184,210,210,165,179,173,173,257,271,137,137,"200","206",200,200,223,223,78,90,100,100,169,171,222,222
"126","UHA-0154","","UHA-0012","O","Quercus muehlenbergii",146,146,230,232,175,179,173,179,253,257,137,137,"212","212",200,200,223,223,98,112,100,100,169,171,222,222
"127","UHA-0155","","UHA-0012","O","Quercus muehlenbergii",144,146,210,234,155,175,173,179,253,265,137,137,"200","210",200,200,223,223,78,98,100,100,159,171,222,238
"128","UHA-0156","","UHA-0012","O","Quercus muehlenbergii",146,176,230,232,175,179,173,173,245,253,137,137,"202","202",200,200,223,223,102,112,100,100,169,171,219,222
"129","UHA-0157","","UHA-0012","O","Quercus muehlenbergii",146,146,210,232,175,177,173,179,253,257,137,137,"200","210",200,200,223,223,98,112,100,100,165,171,222,222
"130","UHA-0158","","UHA-0012","O","Quercus muehlenbergii",144,146,216,230,165,177,173,179,269,271,137,137,"200","210",200,200,223,225,98,112,100,100,167,167,222,234
"131","UHA-0159","","UHA-0012","O","Quercus muehlenbergii",144,144,230,230,157,165,173,179,243,271,137,137,"200","216",200,200,223,223,68,110,100,100,167,181,222,222
"132","UHA-0160","","UHA-0012","O","Quercus muehlenbergii",144,146,210,234,155,175,173,176,265,271,137,137,"200","210",200,202,223,223,78,98,100,100,169,171,222,238
"133","UHA-0161","","UHA-0012","O","Quercus muehlenbergii",146,146,230,230,175,179,173,173,257,271,137,149,"200","216",200,200,223,223,78,90,100,100,167,169,222,222
"134","UHA-0162","","UHA-0012","O","Quercus muehlenbergii",144,146,230,232,175,175,170,173,245,253,137,137,"0","0",200,206,223,223,68,112,100,123,167,171,222,228
"135","UHA-0163","","UHA-0012","O","Quercus muehlenbergii",144,146,210,232,165,177,173,179,257,271,137,137,"200","212",200,200,223,223,78,98,100,100,167,169,222,222
"136","UHA-0164","","UHA-0016","O","Quercus muehlenbergii",144,146,230,234,165,175,173,173,257,265,137,137,"204","216",200,200,0,0,0,0,100,100,173,173,214,222
"137","UHA-0165","","UHA-0016","O","Quercus muehlenbergii",144,146,230,230,155,177,173,173,253,265,137,137,"216","216",200,200,225,225,90,112,100,100,169,173,222,222
"138","UHA-0166","","UHA-0013","O","Quercus muehlenbergii",142,146,216,216,175,179,173,173,253,257,137,139,"212","216",198,210,223,225,94,114,100,100,169,171,232,232
"139","UHA-0167","","UHA-0013","O","Quercus muehlenbergii",144,184,216,216,157,179,173,179,257,263,137,137,"200","216",200,200,0,0,68,90,100,100,169,181,222,232
"141","UHA-0169","","UHA-0013","O","Quercus muehlenbergii",144,144,230,234,163,179,173,173,249,253,137,137,"200","214",200,200,223,225,68,90,100,112,169,169,220,234
"142","UHA-0172","","","P","Quercus x humidicola",148,148,220,226,171,185,173,173,241,259,137,137,"198","204",204,210,223,225,60,66,102,104,167,175,228,232
"144","UHA-0174","","","P","Quercus macrocarpa",142,144,234,234,155,169,173,173,237,243,137,137,"212","214",208,208,223,223,60,66,102,104,165,167,228,232
"145","UHA-0175","","","P","Quercus macrocarpa",144,144,226,234,155,183,170,170,243,249,137,137,"200","216",206,206,225,225,72,72,102,102,167,173,232,236
"146","UHA-0176","","","P","Quercus x humidicola",142,146,206,206,161,177,173,173,251,255,137,137,"198","198",202,202,223,223,68,110,100,100,165,167,238,240
"147","UHA-0177","","","P","Quercus macrocarpa",144,144,232,232,175,175,170,170,245,251,137,137,"0","0",206,206,223,223,68,72,100,123,167,169,228,228
"148","UHA-0178","","","P","Quercus macrocarpa",146,146,206,208,177,177,173,173,251,251,137,137,"198","198",202,202,223,223,58,88,100,100,165,167,234,238
"149","UHA-0179","","","P","Quercus macrocarpa",148,148,204,228,173,175,170,173,251,251,135,137,"200","204",202,204,227,227,56,68,0,0,159,167,228,232
"150","UHA-0180","","","P","Quercus macrocarpa",152,152,230,230,155,169,170,170,249,257,137,137,"200","202",206,206,223,223,74,74,102,102,167,171,228,232
"151","UHA-0181","","","P","Quercus macrocarpa",144,146,230,232,157,171,170,170,243,247,137,141,"202","216",208,220,225,225,66,106,102,102,171,173,230,236
"152","UHA-0182","","","P","Quercus macrocarpa",144,148,224,232,157,169,170,170,237,259,137,139,"198","214",214,222,0,0,60,60,102,102,169,169,232,238
"153","UHA-0183","","","P","Quercus alba",142,144,206,208,165,167,173,173,265,265,137,137,"202","218",202,202,0,0,68,70,100,100,159,167,238,238
"155","UHA-0186","","","P","Quercus alba",142,146,206,208,163,169,173,173,269,271,137,137,"198","200",202,202,223,223,68,78,100,100,159,167,234,246
"156","UHA-0187","","","P","Quercus alba",146,146,206,208,165,165,173,173,253,253,137,137,"200","202",202,202,223,223,70,70,100,100,165,165,228,232
"157","UHA-0188","","","P","Quercus alba",142,144,206,206,163,167,173,173,243,255,137,137,"208","208",202,202,223,223,58,66,100,100,165,169,232,244
"158","UHA-0189","","","P","Quercus alba",144,144,206,206,163,165,173,173,243,255,137,137,"208","218",202,202,223,223,58,66,100,100,165,169,232,238
"159","UHA-0190","","","P","Quercus alba",144,146,206,206,163,165,173,173,243,245,137,137,"206","218",202,202,223,223,58,72,100,100,159,161,232,238
"160","UHA-0191","","","P","Quercus alba",146,146,206,206,165,165,173,173,249,263,135,137,"218","230",202,202,223,223,68,68,100,100,165,165,244,244
"161","UHA-0193","","","P","Quercus bicolor",148,148,204,228,161,179,173,173,249,259,137,137,"198","202",204,204,225,225,60,66,0,0,159,159,228,232
"162","UHA-0194","","","P","Quercus bicolor",144,144,228,228,171,171,170,176,241,255,137,147,"198","204",0,0,0,0,68,68,93,93,159,167,228,238
"163","UHA-0195","","","P","Quercus bicolor",144,144,226,226,171,183,0,0,235,259,137,137,"198","198",204,204,0,0,60,64,0,0,159,167,228,228
"164","UHA-0196","","","P","Quercus bicolor",144,144,228,236,165,173,173,173,245,245,137,137,"198","206",204,204,225,225,60,68,0,0,159,167,232,232
"165","UHA-0197","","","P","Quercus bicolor",148,148,204,220,177,181,173,173,243,259,137,137,"206","212",204,204,0,0,60,68,0,0,159,173,228,228
"166","UHA-0198","","","P","Quercus bicolor",142,148,220,228,157,169,173,173,251,255,137,137,"206","214",208,214,225,225,60,108,0,0,175,175,228,228
"167","UHA-0199","","","P","Quercus bicolor",144,148,228,234,167,167,173,173,255,255,137,137,"198","214",204,208,223,223,60,64,0,0,159,161,228,232
"168","UHA-0202","","","P","Quercus bicolor",148,148,220,226,179,179,173,173,247,251,137,139,"202","220",208,208,223,223,54,70,0,0,159,167,230,232
"169","UHA-0203","","","P","Quercus bicolor",148,148,220,226,173,181,173,173,255,259,137,137,"198","198",204,204,223,227,60,60,0,0,161,163,232,232
"170","UHA-0204","","","P","Quercus bicolor",148,148,228,228,181,203,173,173,251,253,137,137,"198","212",204,210,223,223,60,60,102,104,161,173,228,232
