"","Offspring_ID","Loci_typed","Mother_ID","Loci_typed_1","Pair_loci_compared","Pair_loci_mismatching","Pair_LOD_score","Candidate_father_ID","Loci_typed_2","Pair_loci_compared_1","Pair_loci_mismatching_1","Pair_LOD_score_1","Pair_Delta","Pair_confidence","Trio_loci_compared","Trio_loci_mismatching","Trio_LOD_score","Trio_Delta","Trio_confidence"
"57","UHA-0101",9,"UHA-0257",9,9,2,0.61,"UHA-0260",9,9,1,2.78,2.05,"-",9,2,6.71,5.49,"*"
"58","UHA-0102",9,"UHA-0257",9,9,1,3.33,"UHA-0351",9,9,0,10.2,7.55,"*",9,2,10.1,7.68,"*"
"60","UHA-0105",9,"UHA-0257",9,9,0,9.18,"UHA-0258",9,9,3,-0.0898,0,"",9,3,0.493,0.493,"-"
"61","UHA-0106",9,"UHA-0257",9,9,2,1.51,"UHA-0260",9,9,1,2.5,0.224,"-",9,2,6.01,2.61,"+"
"62","UHA-0109",9,"UHA-0257",9,9,1,3.15,"UHA-0261",9,9,1,5.27,2.27,"+",9,3,6.16,5.04,"*"
"63","UHA-0110",9,"UHA-0257",9,9,0,8.19,"UHA-0351",9,9,2,0.818,0.818,"-",9,3,0.0435,0.0435,"-"
"64","UHA-0111",9,"UHA-0257",9,9,0,9.1,"UHA-0351",9,9,1,3.38,1.53,"-",9,1,6.44,6.44,"*"
"66","UHA-0113",9,"UHA-0257",9,9,1,3.88,"UHA-0260",9,9,2,0.041,0,"",9,2,3.22,1.29,"-"
"67","UHA-0114",9,"UHA-0257",9,9,2,1.13,"UHA-0260",9,9,3,0.346,0,"",9,4,4.07,4.07,"*"
"68","UHA-0115",9,"UHA-0351",9,9,0,7.61,"UHA-0303",9,9,3,-0.306,0,"",9,3,1.43,1.43,"-"
"69","UHA-0116",9,"UHA-0351",9,9,1,4.85,"UHA-0260",9,9,1,6.29,5.19,"*",9,2,8.44,6.33,"*"
"70","UHA-0118",9,"UHA-0351",9,9,0,8.71,"UHA-0260",9,9,1,4.67,0,"",9,1,7.25,0.39,"-"
"71","UHA-0119",9,"UHA-0351",9,9,0,8.18,"UHA-0257",9,9,2,3.13,0.715,"-",9,2,3.48,3.14,"+"
"72","UHA-0120",9,"UHA-0351",9,9,0,9,"UHA-0257",9,9,2,1.74,1.24,"-",9,3,1.05,1.05,"-"
"73","UHA-0121",9,"UHA-0351",9,9,0,10.7,"UHA-0407",9,9,2,3.14,1.83,"-",9,2,4.23,1.81,"+"
"74","UHA-0122",9,"UHA-0351",9,9,0,10.8,"UHA-0407",9,9,2,3.14,0.558,"-",9,2,4.18,1.58,"-"
"75","UHA-0123",9,"UHA-0010",9,9,1,4.57,"UHA-0258",9,9,2,2.86,0,"",9,2,4.46,0.968,"-"
"76","UHA-0124",8,"UHA-0010",9,8,0,5.1,"UHA-0258",9,8,1,2.87,0.0678,"-",8,1,4.74,1.77,"+"
"78","UHA-0126",9,"UHA-0010",9,9,1,4.64,"UHA-0266",9,9,2,1.62,0,"",9,2,4.36,1.69,"-"
"79","UHA-0127",8,"UHA-0010",9,8,1,2.79,"UHA-0015",9,8,1,3.49,0,"",8,2,2.99,0.0672,"-"
"81","UHA-0129",8,"UHA-0010",9,8,0,5.07,"UHA-0258",9,8,2,1.84,0,"",8,2,2.97,0.241,"-"
"82","UHA-0130",9,"UHA-0010",9,9,1,5.13,"UHA-0227",9,9,2,2.44,0,"",9,3,2.14,0.205,"-"
"83","UHA-0131",9,"UHA-0010",9,9,1,3.96,"UHA-0263",9,9,0,7.34,3.35,"+",9,5,0.141,0.141,"-"
"84","UHA-0132",9,"UHA-0010",9,9,1,3.55,"UHA-0263",9,9,1,6.39,3.47,"+",9,4,3.35,3.28,"+"
"85","UHA-0133",9,"UHA-0010",9,9,0,8.81,"UHA-0015",9,9,0,4.76,0,"",9,0,7.08,0.0276,"-"
"86","UHA-0134",9,"UHA-0010",9,9,1,4.6,"UHA-0258",9,9,2,1.57,0,"",9,2,3.79,0.973,"-"
"87","UHA-0135",9,"UHA-0010",9,9,1,4.23,"UHA-0257",9,9,1,3.2,1.66,"-",9,3,2.9,2.9,"+"
"88","UHA-0136",9,"UHA-0010",9,9,1,3.41,"UHA-0258",9,9,3,0.176,0,"",9,3,2.41,0.241,"-"
"89","UHA-0137",9,"UHA-0010",9,9,1,3.73,"UHA-0015",9,9,1,5.81,0,"",9,2,4.33,0.734,"-"
"90","UHA-0138",9,"UHA-0010",9,9,0,7.04,"UHA-0293",9,9,2,2.72,0,"",9,2,5.03,0.194,"-"
"91","UHA-0139",9,"UHA-0010",9,9,0,8.77,"UHA-0260",9,9,1,4.89,4.49,"*",9,1,6.52,6.52,"*"
"92","UHA-0140",9,"UHA-0010",9,9,1,5.29,"UHA-0315",9,9,3,-1.48,0,"",9,3,1.19,1.19,"-"
"93","UHA-0141",9,"UHA-0010",9,9,0,7.73,"UHA-0257",9,9,0,5.72,1.13,"-",9,1,6.64,6.38,"*"
"94","UHA-0142",9,"UHA-0010",9,9,0,7.18,"UHA-0210",9,9,3,0.819,0,"",9,3,2.37,1.34,"-"
"95","UHA-0143",9,"UHA-0010",9,9,1,4.76,"UHA-0258",9,9,3,-0.229,0,"",9,3,2.48,0.306,"-"
"96","UHA-0144",9,"UHA-0010",9,9,0,7.2,"UHA-0265",9,9,0,8.69,5.31,"*",9,2,6.42,4.8,"*"
"97","UHA-0146",9,"UHA-0010",9,9,0,8.9,"UHA-0015",9,9,2,1.4,0,"",9,2,2.01,0.158,"-"
"98","UHA-0147",9,"UHA-0010",9,9,0,6.64,"UHA-0269",9,9,1,3.44,0,"",9,2,3.9,1.35,"-"
"99","UHA-0148",9,"UHA-0012",9,9,1,6.89,"UHA-0476",9,9,0,10.6,10,"*",9,1,12.4,11.6,"*"
"100","UHA-0150",9,"UHA-0012",9,9,0,7.8,"UHA-0266",9,9,0,9.72,7.1,"*",9,0,12.8,12.8,"*"
"101","UHA-0151",9,"UHA-0012",9,9,0,10.9,"UHA-0351",9,9,0,6.01,4.3,"*",9,0,9.04,9.04,"*"
"102","UHA-0152",9,"UHA-0012",9,9,0,6.85,"UHA-0260",9,9,2,4.51,0,"",9,3,3.85,0.681,"-"
"103","UHA-0153",9,"UHA-0012",9,9,0,10.4,"UHA-0259",9,9,2,0.604,0.604,"-",9,3,0.559,0.559,"-"
"104","UHA-0154",9,"UHA-0012",9,9,1,4.53,"UHA-0257",9,9,2,1.16,0,"",9,2,4.51,4.51,"*"
"105","UHA-0155",9,"UHA-0012",9,9,0,8.46,"UHA-0257",9,9,3,-0.494,0,"",9,3,0.538,0.527,"-"
"107","UHA-0157",9,"UHA-0012",9,9,0,8.82,"UHA-0257",9,9,1,4.5,2.67,"+",9,1,7.7,7.7,"*"
"108","UHA-0158",9,"UHA-0012",9,9,0,7.05,"UHA-0339",9,9,3,1.84,0.522,"-",9,3,2.99,0.649,"-"
"109","UHA-0159",9,"UHA-0012",9,9,1,4,"UHA-0260",9,9,1,3.1,0,"",9,2,4.49,1.03,"-"
"111","UHA-0161",9,"UHA-0012",9,9,0,8.24,"UHA-0011",9,9,1,4.51,0.685,"-",9,2,4.84,0.687,"-"
"112","UHA-0162",8,"UHA-0012",9,8,0,6.35,"UHA-0177",8,8,0,7.49,4.14,"*",8,0,10.7,7.34,"*"
"113","UHA-0163",9,"UHA-0012",9,9,0,10.2,"UHA-0257",9,9,1,3.36,3.03,"+",9,1,6.7,6.7,"*"
"114","UHA-0164",8,"UHA-0016",8,7,0,7.72,"UHA-0264",9,8,0,9.98,0.483,"-",8,1,6.13,0.505,"-"
"115","UHA-0165",9,"UHA-0016",8,8,1,2.62,"UHA-0266",9,9,1,4.85,0,"",9,2,5,2.88,"+"
"116","UHA-0166",9,"UHA-0013",9,9,0,7.78,"UHA-0263",9,9,1,6.17,1.29,"-",9,4,1.32,1.32,"-"
"117","UHA-0167",9,"UHA-0013",9,9,1,4.13,"UHA-0260",9,9,2,1.94,0,"",9,3,3.05,3.05,"+"
"118","UHA-0169",9,"UHA-0013",9,9,0,4.1,"UHA-0269",9,9,0,10.4,5.68,"*",9,0,13.6,13.1,"*"
"119","UHA-0298",9,"UHA-0351",9,9,0,12.2,"UHA-0264",9,9,1,0.0712,0,"",9,1,1.33,0.448,"-"
"120","UHA-0426",9,"UHA-0009",9,9,0,7.8,"UHA-0258",9,9,2,0.775,0,"",9,2,1.61,1.25,"-"
"121","UHA-0427",9,"UHA-0015",9,9,0,7.69,"UHA-0259",9,9,2,1.05,0,"",9,3,1.97,1.01,"-"
"122","UHA-0428",9,"UHA-0015",9,9,0,7.62,"UHA-0266",9,9,2,2.84,0,"",9,2,4.35,2.04,"+"
"123","UHA-0429",9,"UHA-0012",9,9,0,11,"UHA-0258",9,9,2,3.66,2.34,"+",9,3,2.8,0.445,"-"
"124","UHA-0430",9,"UHA-0012",9,9,0,8.03,"UHA-0259",9,9,2,0.604,0,"",9,3,0.577,0.577,"-"
"125","UHA-0431",9,"UHA-0012",9,9,0,13.2,"UHA-0512",9,9,1,4.63,2.44,"+",9,3,2,1.91,"+"
"126","UHA-0432",9,"UHA-0012",9,9,0,5.83,"UHA-0303",9,9,1,6.07,0.703,"-",9,3,4.55,4.44,"*"
"127","UHA-0433",9,"UHA-0012",9,9,0,5.67,"UHA-0257",9,9,1,4.2,0.995,"-",9,1,7.1,7.1,"*"
"128","UHA-0434",9,"UHA-0012",9,9,0,7.79,"UHA-0016",8,8,1,4.07,0,"",8,3,1.03,0.703,"-"
"130","UHA-0436",9,"UHA-0010",9,9,0,8.87,"UHA-0259",9,9,2,2.18,0,"",9,3,1.94,1.05,"-"
"131","UHA-0437",9,"UHA-0010",9,9,1,5.12,"UHA-0258",9,9,2,2.1,0,"",9,2,4.78,0.0657,"-"
"132","UHA-0438",9,"UHA-0010",9,9,1,3.54,"UHA-0331",7,7,2,0.251,0,"",7,2,2.95,1.24,"-"
"133","UHA-0439",9,"UHA-0010",9,9,1,5.78,"UHA-0260",9,9,1,6,3.28,"+",9,2,5.9,3.58,"+"
"134","UHA-0440",9,"UHA-0260",9,9,1,2.15,"UHA-0351",9,9,1,5.46,0.831,"-",9,3,6.54,6.54,"*"
"135","UHA-0441",9,"UHA-0260",9,9,0,8.35,"UHA-0261",9,9,1,7.78,2.61,"+",9,1,8.54,2.55,"+"
"136","UHA-0442",9,"UHA-0260",9,9,0,10.6,"UHA-0010",9,9,1,4.61,2.42,"+",9,2,3.19,0.487,"-"
"140","UHA-0446",9,"UHA-0260",9,9,2,3.66,"UHA-0263",9,9,2,1.75,0,"",9,3,4.24,0.617,"-"
"141","UHA-0447",9,"UHA-0260",9,9,2,2.08,"UHA-0512",9,9,3,3.55,2.31,"+",9,3,4.46,0.896,"-"
"142","UHA-0448",9,"UHA-0260",9,9,1,4.25,"UHA-0257",9,9,2,1.18,0,"",9,2,5.26,5.26,"*"
"143","UHA-0449",9,"UHA-0260",9,9,2,2.72,"UHA-0257",9,9,1,3.76,3.2,"+",9,2,7.11,6.49,"*"
"144","UHA-0450",9,"UHA-0260",9,9,1,2.55,"UHA-0257",9,9,3,-0.771,0,"",9,3,2.5,2.17,"+"
"148","UHA-0454",9,"UHA-0257",9,9,1,3.84,"UHA-0260",9,9,2,0.998,0,"",9,2,4.21,4.21,"*"
"149","UHA-0455",9,"UHA-0257",9,9,1,3.55,"UHA-0260",9,9,2,0.997,0,"",9,3,3.59,3.59,"+"
"150","UHA-0456",9,"UHA-0257",9,9,2,1.41,"UHA-0260",9,9,2,-0.332,0,"",9,3,2.56,2.56,"+"
"152","UHA-0458",9,"UHA-0257",9,9,0,6.81,"UHA-0351",9,9,3,0.693,0.609,"-",9,3,0.838,0.838,"-"
"153","UHA-0459",9,"UHA-0257",9,9,0,9.53,"UHA-0351",9,9,2,1.65,0.709,"-",9,2,3.16,2.53,"+"
"154","UHA-0460",9,"UHA-0257",9,9,2,0.0692,"UHA-0260",9,9,1,5.04,3.47,"+",9,2,9.49,8.21,"*"
